// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1
// command took 6.72 sec and exited with 0
// ***** Done, took 00:00:08 (8.31 sec)   *****
// Found 16 benchmarks:
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1476 1484 --benchmarkName "Test.BenchMark.EqualsParse(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253100.00 ns, 253.1000 us/op
WorkloadJitting  1: 1 op, 346800.00 ns, 346.8000 us/op

OverheadJitting  2: 16 op, 613700.00 ns, 38.3563 us/op
WorkloadJitting  2: 16 op, 637600.00 ns, 39.8500 us/op

WorkloadPilot    1: 16 op, 7500.00 ns, 468.7500 ns/op
WorkloadPilot    2: 32 op, 4700.00 ns, 146.8750 ns/op
WorkloadPilot    3: 64 op, 13500.00 ns, 210.9375 ns/op
WorkloadPilot    4: 128 op, 30800.00 ns, 240.6250 ns/op
WorkloadPilot    5: 256 op, 30900.00 ns, 120.7031 ns/op
WorkloadPilot    6: 512 op, 51000.00 ns, 99.6094 ns/op
WorkloadPilot    7: 1024 op, 110600.00 ns, 108.0078 ns/op
WorkloadPilot    8: 2048 op, 211600.00 ns, 103.3203 ns/op
WorkloadPilot    9: 4096 op, 437700.00 ns, 106.8604 ns/op
WorkloadPilot   10: 8192 op, 810000.00 ns, 98.8770 ns/op
WorkloadPilot   11: 16384 op, 1740100.00 ns, 106.2073 ns/op
WorkloadPilot   12: 32768 op, 3280500.00 ns, 100.1129 ns/op
WorkloadPilot   13: 65536 op, 7037000.00 ns, 107.3761 ns/op
WorkloadPilot   14: 131072 op, 11394500.00 ns, 86.9331 ns/op
WorkloadPilot   15: 262144 op, 23135400.00 ns, 88.2545 ns/op
WorkloadPilot   16: 524288 op, 43206700.00 ns, 82.4102 ns/op
WorkloadPilot   17: 1048576 op, 73858900.00 ns, 70.4373 ns/op
WorkloadPilot   18: 2097152 op, 75317400.00 ns, 35.9141 ns/op
WorkloadPilot   19: 4194304 op, 144545300.00 ns, 34.4623 ns/op
WorkloadPilot   20: 8388608 op, 279769100.00 ns, 33.3511 ns/op
WorkloadPilot   21: 16777216 op, 557039000.00 ns, 33.2021 ns/op

OverheadWarmup   1: 16777216 op, 51012700.00 ns, 3.0406 ns/op
OverheadWarmup   2: 16777216 op, 50659900.00 ns, 3.0196 ns/op
OverheadWarmup   3: 16777216 op, 50846700.00 ns, 3.0307 ns/op
OverheadWarmup   4: 16777216 op, 50731300.00 ns, 3.0238 ns/op
OverheadWarmup   5: 16777216 op, 50731800.00 ns, 3.0239 ns/op
OverheadWarmup   6: 16777216 op, 50646900.00 ns, 3.0188 ns/op

OverheadActual   1: 16777216 op, 50710400.00 ns, 3.0226 ns/op
OverheadActual   2: 16777216 op, 50635700.00 ns, 3.0181 ns/op
OverheadActual   3: 16777216 op, 50702600.00 ns, 3.0221 ns/op
OverheadActual   4: 16777216 op, 50416700.00 ns, 3.0051 ns/op
OverheadActual   5: 16777216 op, 50336300.00 ns, 3.0003 ns/op
OverheadActual   6: 16777216 op, 51628600.00 ns, 3.0773 ns/op
OverheadActual   7: 16777216 op, 43299900.00 ns, 2.5809 ns/op
OverheadActual   8: 16777216 op, 38379100.00 ns, 2.2876 ns/op
OverheadActual   9: 16777216 op, 38636900.00 ns, 2.3029 ns/op
OverheadActual  10: 16777216 op, 37529800.00 ns, 2.2370 ns/op
OverheadActual  11: 16777216 op, 37340800.00 ns, 2.2257 ns/op
OverheadActual  12: 16777216 op, 37590600.00 ns, 2.2406 ns/op
OverheadActual  13: 16777216 op, 40366500.00 ns, 2.4060 ns/op
OverheadActual  14: 16777216 op, 31597700.00 ns, 1.8834 ns/op
OverheadActual  15: 16777216 op, 30434100.00 ns, 1.8140 ns/op
OverheadActual  16: 16777216 op, 30440500.00 ns, 1.8144 ns/op
OverheadActual  17: 16777216 op, 30673000.00 ns, 1.8283 ns/op
OverheadActual  18: 16777216 op, 29666900.00 ns, 1.7683 ns/op
OverheadActual  19: 16777216 op, 29597600.00 ns, 1.7642 ns/op
OverheadActual  20: 16777216 op, 29566600.00 ns, 1.7623 ns/op

WorkloadWarmup   1: 16777216 op, 540448000.00 ns, 32.2132 ns/op
WorkloadWarmup   2: 16777216 op, 529480800.00 ns, 31.5595 ns/op
WorkloadWarmup   3: 16777216 op, 514700800.00 ns, 30.6786 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 520143300.00 ns, 31.0030 ns/op
WorkloadActual   2: 16777216 op, 511584100.00 ns, 30.4928 ns/op
WorkloadActual   3: 16777216 op, 513591400.00 ns, 30.6124 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 482158450.00 ns, 28.7389 ns/op
WorkloadResult   2: 16777216 op, 473599250.00 ns, 28.2287 ns/op
WorkloadResult   3: 16777216 op, 475606550.00 ns, 28.3484 ns/op

// AfterAll
// Benchmark Process 23192 has exited with code 0.

Mean = 28.439 ns, StdErr = 0.154 ns (0.54%), N = 3, StdDev = 0.267 ns
Min = 28.229 ns, Q1 = 28.289 ns, Median = 28.348 ns, Q3 = 28.544 ns, Max = 28.739 ns
IQR = 0.255 ns, LowerFence = 27.906 ns, UpperFence = 28.926 ns
ConfidenceInterval = [23.571 ns; 33.306 ns] (CI 99.9%), Margin = 4.867 ns (17.12% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1412 1364 --benchmarkName "Test.BenchMark.EqualsParse(guid: 18397d0b-4a68-4252-ba43-1bbde7265037, str: \"18397d0b-4a68-4252-ba43-1bbde7265037\")" --job ShortRun --benchmarkId 2 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260600.00 ns, 260.6000 us/op
WorkloadJitting  1: 1 op, 278300.00 ns, 278.3000 us/op

OverheadJitting  2: 16 op, 548700.00 ns, 34.2938 us/op
WorkloadJitting  2: 16 op, 538800.00 ns, 33.6750 us/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 4200.00 ns, 65.6250 ns/op
WorkloadPilot    4: 128 op, 6800.00 ns, 53.1250 ns/op
WorkloadPilot    5: 256 op, 13000.00 ns, 50.7813 ns/op
WorkloadPilot    6: 512 op, 25900.00 ns, 50.5859 ns/op
WorkloadPilot    7: 1024 op, 50600.00 ns, 49.4141 ns/op
WorkloadPilot    8: 2048 op, 101300.00 ns, 49.4629 ns/op
WorkloadPilot    9: 4096 op, 199100.00 ns, 48.6084 ns/op
WorkloadPilot   10: 8192 op, 401800.00 ns, 49.0479 ns/op
WorkloadPilot   11: 16384 op, 806100.00 ns, 49.2004 ns/op
WorkloadPilot   12: 32768 op, 1598100.00 ns, 48.7701 ns/op
WorkloadPilot   13: 65536 op, 3187200.00 ns, 48.6328 ns/op
WorkloadPilot   14: 131072 op, 6390000.00 ns, 48.7518 ns/op
WorkloadPilot   15: 262144 op, 12947800.00 ns, 49.3919 ns/op
WorkloadPilot   16: 524288 op, 25801400.00 ns, 49.2123 ns/op
WorkloadPilot   17: 1048576 op, 51468600.00 ns, 49.0843 ns/op
WorkloadPilot   18: 2097152 op, 102375700.00 ns, 48.8165 ns/op
WorkloadPilot   19: 4194304 op, 166283100.00 ns, 39.6450 ns/op
WorkloadPilot   20: 8388608 op, 332787800.00 ns, 39.6714 ns/op
WorkloadPilot   21: 16777216 op, 666400800.00 ns, 39.7206 ns/op

OverheadWarmup   1: 16777216 op, 46977800.00 ns, 2.8001 ns/op
OverheadWarmup   2: 16777216 op, 46949400.00 ns, 2.7984 ns/op
OverheadWarmup   3: 16777216 op, 47022300.00 ns, 2.8027 ns/op
OverheadWarmup   4: 16777216 op, 46936400.00 ns, 2.7976 ns/op
OverheadWarmup   5: 16777216 op, 47363300.00 ns, 2.8231 ns/op
OverheadWarmup   6: 16777216 op, 46813100.00 ns, 2.7903 ns/op

OverheadActual   1: 16777216 op, 46713200.00 ns, 2.7843 ns/op
OverheadActual   2: 16777216 op, 46692100.00 ns, 2.7831 ns/op
OverheadActual   3: 16777216 op, 46966300.00 ns, 2.7994 ns/op
OverheadActual   4: 16777216 op, 46665800.00 ns, 2.7815 ns/op
OverheadActual   5: 16777216 op, 46674600.00 ns, 2.7820 ns/op
OverheadActual   6: 16777216 op, 46662100.00 ns, 2.7813 ns/op
OverheadActual   7: 16777216 op, 46676700.00 ns, 2.7821 ns/op
OverheadActual   8: 16777216 op, 42020300.00 ns, 2.5046 ns/op
OverheadActual   9: 16777216 op, 39704600.00 ns, 2.3666 ns/op
OverheadActual  10: 16777216 op, 38256300.00 ns, 2.2803 ns/op
OverheadActual  11: 16777216 op, 39793100.00 ns, 2.3719 ns/op
