// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1
// command took 7.47 sec and exited with 0
// ***** Done, took 00:00:09 (9.15 sec)   *****
// Found 16 benchmarks:
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1456 1556 --benchmarkName "Test.BenchMark.EqualsParse(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230000.00 ns, 230.0000 us/op
WorkloadJitting  1: 1 op, 1946000.00 ns, 1.9460 ms/op

OverheadJitting  2: 16 op, 551000.00 ns, 34.4375 us/op
WorkloadJitting  2: 16 op, 587300.00 ns, 36.7063 us/op

WorkloadPilot    1: 16 op, 4400.00 ns, 275.0000 ns/op
WorkloadPilot    2: 32 op, 4700.00 ns, 146.8750 ns/op
WorkloadPilot    3: 64 op, 10800.00 ns, 168.7500 ns/op
WorkloadPilot    4: 128 op, 20100.00 ns, 157.0313 ns/op
WorkloadPilot    5: 256 op, 30000.00 ns, 117.1875 ns/op
WorkloadPilot    6: 512 op, 46900.00 ns, 91.6016 ns/op
WorkloadPilot    7: 1024 op, 96300.00 ns, 94.0430 ns/op
WorkloadPilot    8: 2048 op, 189300.00 ns, 92.4316 ns/op
WorkloadPilot    9: 4096 op, 319700.00 ns, 78.0518 ns/op
WorkloadPilot   10: 8192 op, 680800.00 ns, 83.1055 ns/op
WorkloadPilot   11: 16384 op, 1410500.00 ns, 86.0901 ns/op
WorkloadPilot   12: 32768 op, 2820800.00 ns, 86.0840 ns/op
WorkloadPilot   13: 65536 op, 6076700.00 ns, 92.7231 ns/op
WorkloadPilot   14: 131072 op, 10743100.00 ns, 81.9633 ns/op
WorkloadPilot   15: 262144 op, 19246200.00 ns, 73.4184 ns/op
WorkloadPilot   16: 524288 op, 36781800.00 ns, 70.1557 ns/op
WorkloadPilot   17: 1048576 op, 71408200.00 ns, 68.1002 ns/op
WorkloadPilot   18: 2097152 op, 73933300.00 ns, 35.2541 ns/op
WorkloadPilot   19: 4194304 op, 85353400.00 ns, 20.3498 ns/op
WorkloadPilot   20: 8388608 op, 167747200.00 ns, 19.9970 ns/op
WorkloadPilot   21: 16777216 op, 338616900.00 ns, 20.1831 ns/op
WorkloadPilot   22: 33554432 op, 691069000.00 ns, 20.5955 ns/op

OverheadWarmup   1: 33554432 op, 93540400.00 ns, 2.7877 ns/op
OverheadWarmup   2: 33554432 op, 93530000.00 ns, 2.7874 ns/op
OverheadWarmup   3: 33554432 op, 71831400.00 ns, 2.1407 ns/op
OverheadWarmup   4: 33554432 op, 59123000.00 ns, 1.7620 ns/op
OverheadWarmup   5: 33554432 op, 60337400.00 ns, 1.7982 ns/op
OverheadWarmup   6: 33554432 op, 60983300.00 ns, 1.8174 ns/op
OverheadWarmup   7: 33554432 op, 60091300.00 ns, 1.7909 ns/op
OverheadWarmup   8: 33554432 op, 58942100.00 ns, 1.7566 ns/op
OverheadWarmup   9: 33554432 op, 61990800.00 ns, 1.8475 ns/op
OverheadWarmup  10: 33554432 op, 61236600.00 ns, 1.8250 ns/op

OverheadActual   1: 33554432 op, 59833700.00 ns, 1.7832 ns/op
OverheadActual   2: 33554432 op, 59672300.00 ns, 1.7784 ns/op
OverheadActual   3: 33554432 op, 61333800.00 ns, 1.8279 ns/op
OverheadActual   4: 33554432 op, 59721800.00 ns, 1.7798 ns/op
OverheadActual   5: 33554432 op, 61199300.00 ns, 1.8239 ns/op
OverheadActual   6: 33554432 op, 61710800.00 ns, 1.8391 ns/op
OverheadActual   7: 33554432 op, 61365800.00 ns, 1.8288 ns/op
OverheadActual   8: 33554432 op, 60966200.00 ns, 1.8169 ns/op
OverheadActual   9: 33554432 op, 60124200.00 ns, 1.7918 ns/op
OverheadActual  10: 33554432 op, 61732800.00 ns, 1.8398 ns/op
OverheadActual  11: 33554432 op, 61472900.00 ns, 1.8320 ns/op
OverheadActual  12: 33554432 op, 61087000.00 ns, 1.8205 ns/op
OverheadActual  13: 33554432 op, 60244100.00 ns, 1.7954 ns/op
OverheadActual  14: 33554432 op, 60480700.00 ns, 1.8025 ns/op
OverheadActual  15: 33554432 op, 58365600.00 ns, 1.7394 ns/op

WorkloadWarmup   1: 33554432 op, 669113800.00 ns, 19.9411 ns/op
WorkloadWarmup   2: 33554432 op, 708445000.00 ns, 21.1133 ns/op
WorkloadWarmup   3: 33554432 op, 671771900.00 ns, 20.0204 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 675280100.00 ns, 20.1249 ns/op
WorkloadActual   2: 33554432 op, 674406700.00 ns, 20.0989 ns/op
WorkloadActual   3: 33554432 op, 673848300.00 ns, 20.0822 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 614313900.00 ns, 18.3080 ns/op
WorkloadResult   2: 33554432 op, 613440500.00 ns, 18.2820 ns/op
WorkloadResult   3: 33554432 op, 612882100.00 ns, 18.2653 ns/op

// AfterAll
// Benchmark Process 32192 has exited with code 0.

Mean = 18.285 ns, StdErr = 0.012 ns (0.07%), N = 3, StdDev = 0.022 ns
Min = 18.265 ns, Q1 = 18.274 ns, Median = 18.282 ns, Q3 = 18.295 ns, Max = 18.308 ns
IQR = 0.021 ns, LowerFence = 18.242 ns, UpperFence = 18.327 ns
ConfidenceInterval = [17.893 ns; 18.677 ns] (CI 99.9%), Margin = 0.392 ns (2.15% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1584 1596 --benchmarkName "Test.BenchMark.EqualsParse(guid: 18397d0b-4a68-4252-ba43-1bbde7265037, str: \"18397d0b-4a68-4252-ba43-1bbde7265037\")" --job ShortRun --benchmarkId 2 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239400.00 ns, 239.4000 us/op
WorkloadJitting  1: 1 op, 292700.00 ns, 292.7000 us/op

OverheadJitting  2: 16 op, 533400.00 ns, 33.3375 us/op
WorkloadJitting  2: 16 op, 513800.00 ns, 32.1125 us/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 3800.00 ns, 59.3750 ns/op
WorkloadPilot    4: 128 op, 6600.00 ns, 51.5625 ns/op
WorkloadPilot    5: 256 op, 12200.00 ns, 47.6563 ns/op
WorkloadPilot    6: 512 op, 23400.00 ns, 45.7031 ns/op
WorkloadPilot    7: 1024 op, 54000.00 ns, 52.7344 ns/op
WorkloadPilot    8: 2048 op, 92000.00 ns, 44.9219 ns/op
WorkloadPilot    9: 4096 op, 184100.00 ns, 44.9463 ns/op
WorkloadPilot   10: 8192 op, 365700.00 ns, 44.6411 ns/op
WorkloadPilot   11: 16384 op, 751400.00 ns, 45.8618 ns/op
WorkloadPilot   12: 32768 op, 1465900.00 ns, 44.7357 ns/op
WorkloadPilot   13: 65536 op, 2936200.00 ns, 44.8029 ns/op
WorkloadPilot   14: 131072 op, 5893500.00 ns, 44.9638 ns/op
WorkloadPilot   15: 262144 op, 11725600.00 ns, 44.7296 ns/op
WorkloadPilot   16: 524288 op, 23481800.00 ns, 44.7880 ns/op
WorkloadPilot   17: 1048576 op, 47209000.00 ns, 45.0220 ns/op
WorkloadPilot   18: 2097152 op, 95754600.00 ns, 45.6594 ns/op
WorkloadPilot   19: 4194304 op, 240498800.00 ns, 57.3394 ns/op
WorkloadPilot   20: 8388608 op, 307495600.00 ns, 36.6563 ns/op
WorkloadPilot   21: 16777216 op, 601362200.00 ns, 35.8440 ns/op

OverheadWarmup   1: 16777216 op, 46429700.00 ns, 2.7674 ns/op
OverheadWarmup   2: 16777216 op, 46477700.00 ns, 2.7703 ns/op
OverheadWarmup   3: 16777216 op, 46439200.00 ns, 2.7680 ns/op
OverheadWarmup   4: 16777216 op, 46498300.00 ns, 2.7715 ns/op
OverheadWarmup   5: 16777216 op, 46419800.00 ns, 2.7668 ns/op

OverheadActual   1: 16777216 op, 46563200.00 ns, 2.7754 ns/op
OverheadActual   2: 16777216 op, 46480700.00 ns, 2.7705 ns/op
OverheadActual   3: 16777216 op, 48479000.00 ns, 2.8896 ns/op
OverheadActual   4: 16777216 op, 46841200.00 ns, 2.7920 ns/op
OverheadActual   5: 16777216 op, 46999600.00 ns, 2.8014 ns/op
OverheadActual   6: 16777216 op, 47137100.00 ns, 2.8096 ns/op
OverheadActual   7: 16777216 op, 46580000.00 ns, 2.7764 ns/op
